model_name,interpretability,dataset_version,Accuracy,Precision,Recall,F1_Score,ROC_AUC,interpretability_score
LogisticRegression,Good,1.0.0,0.9736842105263158,0.9534883720930233,0.9761904761904762,0.9647058823529412,0.9874338624338624,2
LogisticRegression,Good,1.1.0,0.9736842105263158,0.9534883720930233,0.9761904761904762,0.9647058823529412,0.9884259259259259,2
LogisticRegression_L2,Good,1.0.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.9871031746031745,2
LogisticRegression_L2,Good,1.1.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.9884259259259259,2
LogisticRegression,Good,1.2.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.9880952380952381,2
LogisticRegression_L2,Good,1.2.0,0.9473684210526315,0.8913043478260869,0.9761904761904762,0.9318181818181818,0.9880952380952381,2
LogisticRegression,Good,1.3.0,0.9473684210526315,0.8913043478260869,0.9761904761904762,0.9318181818181818,0.9874338624338623,2
DecisionTree_Entropy,Good,1.0.0,0.9385964912280702,0.8888888888888888,0.9523809523809523,0.9195402298850575,0.955026455026455,2
DecisionTree_Entropy,Good,1.2.0,0.9385964912280702,0.8888888888888888,0.9523809523809523,0.9195402298850575,0.955026455026455,2
DecisionTree_Gini,Good,1.3.0,0.9385964912280702,0.9069767441860465,0.9285714285714286,0.9176470588235294,0.9158399470899471,2
DecisionTree_Entropy,Good,1.1.0,0.9298245614035088,0.8541666666666666,0.9761904761904762,0.9111111111111111,0.9522156084656085,2
LogisticRegression_L2,Good,1.3.0,0.9298245614035088,0.8541666666666666,0.9761904761904762,0.9111111111111111,0.9874338624338623,2
DecisionTree_Entropy,Good,1.3.0,0.9298245614035088,0.8695652173913043,0.9523809523809523,0.9090909090909091,0.94130291005291,2
ExtraTreeClassifier,Good,1.0.0,0.9298245614035088,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.9523809523809523,2
GaussianNB,Good,1.2.0,0.9210526315789473,0.8367346938775511,0.9761904761904762,0.9010989010989011,0.9618055555555556,2
DecisionTree_Gini,Good,1.0.0,0.9122807017543859,0.82,0.9761904761904762,0.8913043478260869,0.9232804232804233,2
DecisionTree_Gini,Good,1.2.0,0.9122807017543859,0.82,0.9761904761904762,0.8913043478260869,0.9232804232804233,2
GaussianNB,Good,1.0.0,0.9122807017543859,0.8333333333333334,0.9523809523809523,0.8888888888888888,0.9831349206349207,2
GaussianNB,Good,1.1.0,0.9122807017543859,0.8333333333333334,0.9523809523809523,0.8888888888888888,0.9831349206349207,2
DecisionTree_Gini,Good,1.1.0,0.9035087719298246,0.803921568627451,0.9761904761904762,0.8817204301075269,0.9102182539682541,2
GaussianNB,Good,1.3.0,0.8859649122807017,0.8085106382978723,0.9047619047619048,0.8539325842696629,0.9512235449735449,2
ExtraTreeClassifier,Good,1.1.0,0.8421052631578947,0.7068965517241379,0.9761904761904762,0.82,0.9246031746031746,2
ExtraTreeClassifier,Good,1.2.0,0.8421052631578947,0.9,0.6428571428571429,0.75,0.8680555555555556,2
ExtraTreeClassifier,Good,1.3.0,0.8070175438596491,0.8333333333333334,0.5952380952380952,0.6944444444444444,0.8040674603174602,2
KNeighbors_K3,Medium,1.0.0,0.9736842105263158,0.975609756097561,0.9523809523809523,0.963855421686747,0.9846230158730159,1
Perceptron,Medium,1.0.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,,1
SVC_Linear,Medium,1.0.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,,1
LinearSVC,Medium,1.1.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,,1
SGDClassifier,Medium,1.1.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,,1
KNeighbors_K7,Medium,1.2.0,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9811507936507936,1
KNeighbors_K7,Medium,1.3.0,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9803240740740742,1
LinearSVC,Medium,1.0.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,,1
SGDClassifier,Medium,1.0.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,,1
Perceptron,Medium,1.1.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,,1
KNeighbors_K7,Medium,1.1.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.9828042328042328,1
Perceptron,Medium,1.2.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,,1
Perceptron,Medium,1.3.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,,1
KNeighbors_K7,Medium,1.0.0,0.956140350877193,0.9302325581395349,0.9523809523809523,0.9411764705882353,0.9813161375661377,1
SGDClassifier,Medium,1.2.0,0.956140350877193,0.9302325581395349,0.9523809523809523,0.9411764705882353,,1
RidgeClassifier,Medium,1.1.0,0.956140350877193,0.9512195121951219,0.9285714285714286,0.9397590361445783,,1
KNeighbors_K3,Medium,1.3.0,0.956140350877193,0.9512195121951219,0.9285714285714286,0.9397590361445783,0.9806547619047619,1
SVC_Linear,Medium,1.3.0,0.9473684210526315,0.8913043478260869,0.9761904761904762,0.9318181818181818,,1
LinearSVC,Medium,1.3.0,0.9473684210526315,0.8913043478260869,0.9761904761904762,0.9318181818181818,,1
KNeighbors_K3,Medium,1.1.0,0.9473684210526315,0.9090909090909091,0.9523809523809523,0.9302325581395349,0.9834656084656086,1
KNeighbors_K3,Medium,1.2.0,0.9473684210526315,0.9090909090909091,0.9523809523809523,0.9302325581395349,0.9831349206349206,1
RidgeClassifier,Medium,1.0.0,0.9473684210526315,0.95,0.9047619047619048,0.926829268292683,,1
LinearDiscriminantAnalysis,Medium,1.1.0,0.9473684210526315,0.95,0.9047619047619048,0.926829268292683,0.9864417989417988,1
RidgeClassifier,Medium,1.2.0,0.9473684210526315,0.9736842105263158,0.8809523809523809,0.925,,1
RidgeClassifier,Medium,1.3.0,0.9473684210526315,0.9736842105263158,0.8809523809523809,0.925,,1
LinearDiscriminantAnalysis,Medium,1.3.0,0.9473684210526315,0.9736842105263158,0.8809523809523809,0.925,0.9814814814814815,1
SVC_Linear,Medium,1.2.0,0.9385964912280702,0.8723404255319149,0.9761904761904762,0.9213483146067416,,1
LinearDiscriminantAnalysis,Medium,1.0.0,0.9385964912280702,0.9487179487179487,0.8809523809523809,0.9135802469135802,0.9854497354497355,1
LinearDiscriminantAnalysis,Medium,1.2.0,0.9385964912280702,0.9487179487179487,0.8809523809523809,0.9135802469135802,0.9828042328042328,1
SVC_Linear,Medium,1.1.0,0.9298245614035088,0.8541666666666666,0.9761904761904762,0.9111111111111111,,1
LinearSVC,Medium,1.2.0,0.9298245614035088,0.8541666666666666,0.9761904761904762,0.9111111111111111,,1
SGDClassifier,Medium,1.3.0,0.9298245614035088,0.8541666666666666,0.9761904761904762,0.9111111111111111,,1
AdaBoost,Bad,1.0.0,0.9736842105263158,0.9534883720930233,0.9761904761904762,0.9647058823529412,0.9914021164021164,0
AdaBoost,Bad,1.1.0,0.9736842105263158,0.9534883720930233,0.9761904761904762,0.9647058823529412,0.9930555555555556,0
AdaBoost,Bad,1.3.0,0.9736842105263158,0.9534883720930233,0.9761904761904762,0.9647058823529412,0.9897486772486772,0
RandomForest,Bad,1.0.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,0.9875992063492064,0
ExtraTrees,Bad,1.0.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,0.9875992063492063,0
GradientBoosting,Bad,1.0.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,0.9871031746031745,0
ExtraTrees,Bad,1.1.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,0.9892526455026455,0
GradientBoosting,Bad,1.1.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,0.9867724867724867,0
RandomForest,Bad,1.2.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,0.9793320105820106,0
AdaBoost,Bad,1.2.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,0.9927248677248678,0
RandomForest,Bad,1.3.0,0.9649122807017544,0.9318181818181818,0.9761904761904762,0.9534883720930233,0.9814814814814815,0
HistGradientBoosting,Bad,1.0.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.9861111111111112,0
SVC_RBF,Bad,1.0.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,,0
RandomForest,Bad,1.1.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.9894179894179894,0
HistGradientBoosting,Bad,1.1.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.9880952380952381,0
ExtraTrees,Bad,1.2.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.9867724867724867,0
HistGradientBoosting,Bad,1.2.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.982142857142857,0
ExtraTrees,Bad,1.3.0,0.956140350877193,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.9846230158730159,0
BaggingClassifier,Bad,1.3.0,0.956140350877193,0.9302325581395349,0.9523809523809523,0.9411764705882353,0.9742063492063492,0
GradientBoosting,Bad,1.3.0,0.956140350877193,0.9302325581395349,0.9523809523809523,0.9411764705882353,0.9738756613756613,0
BaggingClassifier,Bad,1.1.0,0.9473684210526315,0.8913043478260869,0.9761904761904762,0.9318181818181818,0.9799933862433863,0
SVC_RBF,Bad,1.3.0,0.9473684210526315,0.8913043478260869,0.9761904761904762,0.9318181818181818,,0
HistGradientBoosting,Bad,1.3.0,0.9473684210526315,0.9090909090909091,0.9523809523809523,0.9302325581395349,0.9811507936507936,0
SVC_RBF,Bad,1.1.0,0.9385964912280702,0.8723404255319149,0.9761904761904762,0.9213483146067416,,0
BaggingClassifier,Bad,1.2.0,0.9385964912280702,0.8723404255319149,0.9761904761904762,0.9213483146067416,0.9735449735449736,0
SVC_RBF,Bad,1.2.0,0.9385964912280702,0.8723404255319149,0.9761904761904762,0.9213483146067416,,0
BaggingClassifier,Bad,1.0.0,0.9385964912280702,0.8888888888888888,0.9523809523809523,0.9195402298850575,0.9728835978835979,0
GradientBoosting,Bad,1.2.0,0.9385964912280702,0.8888888888888888,0.9523809523809523,0.9195402298850575,0.9756944444444443,0
QuadraticDiscriminantAnalysis,Bad,1.3.0,0.9122807017543859,0.8333333333333334,0.9523809523809523,0.8888888888888888,0.9874338624338624,0
SVC_Poly,Bad,1.1.0,0.9210526315789473,1.0,0.7857142857142857,0.88,,0
SVC_Poly,Bad,1.2.0,0.9210526315789473,1.0,0.7857142857142857,0.88,,0
SVC_Poly,Bad,1.0.0,0.9122807017543859,1.0,0.7619047619047619,0.8648648648648649,,0
SVC_Poly,Bad,1.3.0,0.8859649122807017,1.0,0.6904761904761905,0.8169014084507042,,0
