StateCode,Origin,Reporting_Airline,Flights,Total Flights per state,Total Flights per airport
LA,SHV,EV,555,14699,1366
LA,SHV,G4,4,14699,1366
LA,SHV,MQ,442,14699,1366
LA,SHV,OH,28,14699,1366
LA,SHV,OO,51,14699,1366
LA,SHV,TW,12,14699,1366
LA,SHV,XE,111,14699,1366
LA,SHV,YV,14,14699,1366
MA,ACK,9E,3,26561,73
MA,ACK,B6,53,26561,73
MA,ACK,OH,2,26561,73
MA,ACK,XE,14,26561,73
MA,ACK,YX,1,26561,73
MA,BOS,9E,222,26561,26393
MA,BOS,AA,3703,26561,26393
MA,BOS,AS,237,26561,26393
MA,BOS,B6,5032,26561,26393
MA,BOS,CO,888,26561,26393
MA,BOS,DH,222,26561,26393
MA,BOS,DL,3652,26561,26393
MA,BOS,EV,192,26561,26393
MA,BOS,F9,16,26561,26393
MA,BOS,FL,799,26561,26393
MA,BOS,HA,2,26561,26393
MA,BOS,HP,177,26561,26393
MA,BOS,MQ,1818,26561,26393
MA,BOS,NK,222,26561,26393
MA,BOS,NW,616,26561,26393
MA,BOS,OH,779,26561,26393
MA,BOS,OO,47,26561,26393
MA,BOS,TW,75,26561,26393
MA,BOS,TZ,49,26561,26393
MA,BOS,UA,2603,26561,26393
MA,BOS,US,3626,26561,26393
MA,BOS,VX,129,26561,26393
MA,BOS,WN,1000,26561,26393
MA,BOS,XE,52,26561,26393
MA,BOS,YV,58,26561,26393
MA,BOS,YX,177,26561,26393
MA,HYA,B6,3,26561,3
MA,MVY,9E,1,26561,16
MA,MVY,B6,11,26561,16
MA,MVY,YX,4,26561,16
MA,ORH,B6,61,26561,76
MA,ORH,MQ,13,26561,76
MA,ORH,OO,2,26561,76
MD,BWI,9E,94,21396,21393
MD,BWI,AA,1002,21396,21393
MD,BWI,AS,54,21396,21393
MD,BWI,B6,201,21396,21393
MD,BWI,CO,343,21396,21393
MD,BWI,DL,1236,21396,21393
MD,BWI,EV,84,21396,21393
MD,BWI,F9,12,21396,21393
MD,BWI,FL,1569,21396,21393
MD,BWI,G4,10,21396,21393
MD,BWI,HP,121,21396,21393
MD,BWI,MQ,349,21396,21393
MD,BWI,NK,320,21396,21393
MD,BWI,NW,463,21396,21393
MD,BWI,OH,192,21396,21393
MD,BWI,OO,22,21396,21393
MD,BWI,TW,75,21396,21393
MD,BWI,UA,933,21396,21393
MD,BWI,US,1542,21396,21393
MD,BWI,VX,1,21396,21393
MD,BWI,WN,12549,21396,21393
MD,BWI,XE,196,21396,21393
MD,BWI,YV,15,21396,21393
MD,BWI,YX,10,21396,21393
MD,HGR,G4,3,21396,3
ME,BGR,9E,61,2139,509
ME,BGR,DH,25,2139,509
ME,BGR,DL,4,2139,509
ME,BGR,EV,63,2139,509
ME,BGR,G4,4,2139,509
ME,BGR,MQ,197,2139,509
ME,BGR,OH,116,2139,509
ME,BGR,OO,6,2139,509
ME,BGR,XE,22,2139,509
ME,BGR,YX,11,2139,509
ME,PWM,9E,88,2139,1630
ME,PWM,AA,25,2139,1630
ME,PWM,B6,213,2139,1630
ME,PWM,DH,61,2139,1630
ME,PWM,DL,214,2139,1630
ME,PWM,EV,169,2139,1630
ME,PWM,F9,6,2139,1630
ME,PWM,FL,73,2139,1630
ME,PWM,MQ,126,2139,1630
ME,PWM,NW,46,2139,1630
ME,PWM,OH,112,2139,1630
ME,PWM,OO,9,2139,1630
ME,PWM,TW,2,2139,1630
ME,PWM,UA,49,2139,1630
ME,PWM,US,147,2139,1630
ME,PWM,WN,72,2139,1630
ME,PWM,XE,106,2139,1630
ME,PWM,YV,72,2139,1630
ME,PWM,YX,40,2139,1630
MI,APN,OO,40,37385,40
MI,AZO,9E,68,37385,592
MI,AZO,DH,30,37385,592
MI,AZO,EV,36,37385,592
MI,AZO,MQ,232,37385,592
MI,AZO,NW,74,37385,592
MI,AZO,OH,44,37385,592
MI,AZO,OO,108,37385,592
MI,CIU,9E,8,37385,44
MI,CIU,OO,36,37385,44
MI,CMX,9E,15,37385,94
MI,CMX,OO,79,37385,94
MI,DTW,9E,3351,37385,30455
MI,DTW,AA,1005,37385,30455
MI,DTW,AS,16,37385,30455
MI,DTW,B6,87,37385,30455
MI,DTW,CO,348,37385,30455
MI,DTW,DH,59,37385,30455
MI,DTW,DL,5917,37385,30455
MI,DTW,EV,1507,37385,30455
MI,DTW,F9,134,37385,30455
MI,DTW,FL,219,37385,30455
MI,DTW,HP,162,37385,30455
MI,DTW,MQ,472,37385,30455
MI,DTW,NK,492,37385,30455
MI,DTW,NW,11641,37385,30455
MI,DTW,OH,414,37385,30455
MI,DTW,OO,1793,37385,30455
MI,DTW,TW,67,37385,30455
MI,DTW,UA,417,37385,30455
MI,DTW,US,511,37385,30455
MI,DTW,WN,1289,37385,30455
MI,DTW,XE,215,37385,30455
MI,DTW,YV,167,37385,30455
MI,DTW,YX,172,37385,30455
MI,ESC,9E,5,37385,47
MI,ESC,OO,42,37385,47
MI,FNT,9E,102,37385,1021
MI,FNT,DH,2,37385,1021
MI,FNT,DL,70,37385,1021
MI,FNT,EV,158,37385,1021
MI,FNT,FL,230,37385,1021
MI,FNT,G4,20,37385,1021
MI,FNT,MQ,81,37385,1021
MI,FNT,NW,168,37385,1021
MI,FNT,OH,37,37385,1021
MI,FNT,OO,74,37385,1021
MI,FNT,WN,79,37385,1021
MI,GRR,9E,112,37385,2793
MI,GRR,AA,11,37385,2793
MI,GRR,DH,12,37385,2793
MI,GRR,DL,336,37385,2793
MI,GRR,EV,288,37385,2793
MI,GRR,F9,27,37385,2793
MI,GRR,FL,51,37385,2793
MI,GRR,G4,20,37385,2793
MI,GRR,MQ,495,37385,2793
MI,GRR,NW,474,37385,2793
MI,GRR,OH,146,37385,2793
MI,GRR,OO,190,37385,2793
MI,GRR,UA,187,37385,2793
MI,GRR,US,25,37385,2793
MI,GRR,WN,133,37385,2793
MI,GRR,XE,221,37385,2793
MI,GRR,YV,26,37385,2793
MI,GRR,YX,39,37385,2793
MI,IMT,OO,50,37385,50
MI,LAN,9E,77,37385,662
MI,LAN,DH,45,37385,662
MI,LAN,EV,74,37385,662
MI,LAN,MQ,11,37385,662
MI,LAN,NW,243,37385,662
MI,LAN,OH,40,37385,662
MI,LAN,OO,132,37385,662
MI,LAN,XE,6,37385,662
MI,LAN,YV,33,37385,662
MI,LAN,YX,1,37385,662
MI,MBS,9E,109,37385,605
MI,MBS,DH,24,37385,605
MI,MBS,DL,2,37385,605
MI,MBS,EV,3,37385,605
MI,MBS,NW,201,37385,605
MI,MBS,OH,2,37385,605
MI,MBS,OO,197,37385,605
MI,MBS,UA,43,37385,605
MI,MBS,YV,24,37385,605
MI,MKG,OO,79,37385,79
MI,MQT,9E,10,37385,152
MI,MQT,MQ,108,37385,152
MI,MQT,OO,34,37385,152
MI,PLN,9E,28,37385,86
MI,PLN,OO,58,37385,86
MI,TVC,9E,77,37385,665
MI,TVC,DH,5,37385,665
MI,TVC,DL,28,37385,665
MI,TVC,EV,58,37385,665
MI,TVC,MQ,198,37385,665
MI,TVC,NW,119,37385,665
MI,TVC,OH,4,37385,665
MI,TVC,OO,141,37385,665
MI,TVC,XE,10,37385,665
MI,TVC,YV,21,37385,665
MI,TVC,YX,4,37385,665
MN,BJI,9E,1,30619,55
MN,BJI,OO,54,30619,55
MN,BRD,OO,59,30619,59
MN,DLH,9E,63,30619,450
MN,DLH,DL,10,30619,450
MN,DLH,MQ,47,30619,450
MN,DLH,NW,130,30619,450
MN,DLH,OH,2,30619,450
MN,DLH,OO,191,30619,450
MN,DLH,UA,7,30619,450
MN,HIB,OO,55,30619,55
MN,INL,9E,4,30619,41
MN,INL,OO,37,30619,41
MN,MSP,9E,1521,30619,29416
MN,MSP,AA,1277,30619,29416
MN,MSP,AS,81,30619,29416
MN,MSP,B6,14,30619,29416
MN,MSP,CO,260,30619,29416
MN,MSP,DL,6735,30619,29416
MN,MSP,EV,472,30619,29416
MN,MSP,F9,216,30619,29416
MN,MSP,FL,290,30619,29416
MN,MSP,HP,134,30619,29416
MN,MSP,MQ,137,30619,29416
MN,MSP,NK,232,30619,29416
MN,MSP,NW,11741,30619,29416
MN,MSP,OH,174,30619,29416
MN,MSP,OO,3102,30619,29416
MN,MSP,TW,103,30619,29416
MN,MSP,TZ,70,30619,29416
MN,MSP,UA,1070,30619,29416
MN,MSP,US,515,30619,29416
MN,MSP,WN,806,30619,29416
MN,MSP,XE,298,30619,29416
MN,MSP,YV,44,30619,29416
MN,MSP,YX,124,30619,29416
MN,RST,9E,63,30619,533
MN,RST,AA,75,30619,533
MN,RST,EV,33,30619,533
MN,RST,MQ,216,30619,533
MN,RST,NW,65,30619,533
MN,RST,OO,81,30619,533
MN,STC,G4,2,30619,10
MN,STC,OO,8,30619,10
MO,BKG,F9,14,30382,74
MO,BKG,FL,36,30382,74
MO,BKG,WN,20,30382,74
MO,BKG,XE,4,30382,74
MO,CGI,OO,12,30382,12
MO,COU,9E,10,30382,93
MO,COU,EV,10,30382,93
MO,COU,MQ,43,30382,93
MO,COU,OO,27,30382,93
MO,COU,YV,3,30382,93
MO,JLN,EV,12,30382,64
MO,JLN,MQ,46,30382,64
MO,JLN,OO,4,30382,64
MO,JLN,YV,2,30382,64
MO,MCI,9E,119,30382,11635
MO,MCI,AA,1152,30382,11635
MO,MCI,AS,45,30382,11635
MO,MCI,CO,162,30382,11635
MO,MCI,DL,1108,30382,11635
MO,MCI,EV,330,30382,11635
MO,MCI,F9,177,30382,11635
MO,MCI,FL,143,30382,11635
MO,MCI,G4,9,30382,11635
MO,MCI,HP,86,30382,11635
MO,MCI,MQ,140,30382,11635
MO,MCI,NK,77,30382,11635
MO,MCI,NW,531,30382,11635
MO,MCI,OH,115,30382,11635
MO,MCI,OO,399,30382,11635
MO,MCI,TW,105,30382,11635
MO,MCI,UA,605,30382,11635
MO,MCI,US,501,30382,11635
MO,MCI,WN,5131,30382,11635
MO,MCI,XE,501,30382,11635
MO,MCI,YV,111,30382,11635
MO,MCI,YX,88,30382,11635
MO,SGF,9E,94,30382,1336
MO,SGF,AA,11,30382,1336
MO,SGF,DH,8,30382,1336
MO,SGF,DL,9,30382,1336
MO,SGF,EV,221,30382,1336
MO,SGF,G4,15,30382,1336
MO,SGF,MQ,665,30382,1336
MO,SGF,NW,10,30382,1336
MO,SGF,OH,35,30382,1336
MO,SGF,OO,187,30382,1336
MO,SGF,TW,58,30382,1336
MO,SGF,XE,23,30382,1336
MO,STL,9E,118,30382,17168
MO,STL,AA,3660,30382,17168
MO,STL,AS,43,30382,17168
MO,STL,CO,55,30382,17168
MO,STL,DH,16,30382,17168
MO,STL,DL,759,30382,17168
MO,STL,EV,322,30382,17168
MO,STL,F9,152,30382,17168
MO,STL,FL,100,30382,17168
MO,STL,HP,60,30382,17168
MO,STL,MQ,204,30382,17168
MO,STL,NW,419,30382,17168
MO,STL,OH,169,30382,17168
MO,STL,OO,239,30382,17168
MO,STL,TW,3612,30382,17168
MO,STL,UA,255,30382,17168
MO,STL,US,305,30382,17168
MO,STL,WN,6193,30382,17168
MO,STL,XE,360,30382,17168
MO,STL,YV,61,30382,17168
MO,STL,YX,66,30382,17168
MS,GPT,9E,49,3360,971
MS,GPT,CO,16,3360,971
MS,GPT,DL,93,3360,971
MS,GPT,EV,339,3360,971
MS,GPT,FL,110,3360,971
MS,GPT,G4,3,3360,971
MS,GPT,MQ,98,3360,971
MS,GPT,NW,78,3360,971
MS,GPT,OH,14,3360,971
MS,GPT,XE,152,3360,971
MS,GPT,YV,19,3360,971
MS,GTR,9E,9,3360,183
MS,GTR,EV,152,3360,183
MS,GTR,OO,22,3360,183
MS,JAN,9E,51,3360,2002
MS,JAN,DL,410,3360,2002
MS,JAN,EV,413,3360,2002
MS,JAN,F9,3,3360,2002
MS,JAN,MQ,347,3360,2002
MS,JAN,NW,28,3360,2002
MS,JAN,OH,79,3360,2002
MS,JAN,OO,9,3360,2002
MS,JAN,WN,486,3360,2002
MS,JAN,XE,136,3360,2002
MS,JAN,YV,40,3360,2002
MS,MEI,EV,118,3360,148
MS,MEI,OO,30,3360,148
MS,PIB,EV,14,3360,39
MS,PIB,OO,25,3360,39
MS,TUP,EV,14,3360,14
MS,UTM,FL,3,3360,3
MT,BIL,DL,130,3982,828
MT,BIL,EV,11,3982,828
MT,BIL,F9,1,3982,828
MT,BIL,G4,8,3982,828
MT,BIL,MQ,9,3982,828
MT,BIL,NW,102,3982,828
MT,BIL,OH,2,3982,828
MT,BIL,OO,387,3982,828
MT,BIL,UA,177,3982,828
MT,BIL,XE,1,3982,828
MT,BTM,OO,136,3982,136
MT,BZN,AA,10,3982,889
MT,BZN,B6,1,3982,889
MT,BZN,DL,145,3982,889
MT,BZN,EV,9,3982,889
MT,BZN,F9,16,3982,889
MT,BZN,G4,6,3982,889
MT,BZN,MQ,6,3982,889
MT,BZN,NW,101,3982,889
MT,BZN,OO,500,3982,889
MT,BZN,UA,90,3982,889
MT,BZN,YV,4,3982,889
MT,BZN,YX,1,3982,889
MT,FCA,9E,1,3982,522
MT,FCA,DL,89,3982,522
MT,FCA,EV,2,3982,522
MT,FCA,G4,4,3982,522
MT,FCA,MQ,4,3982,522
MT,FCA,NW,75,3982,522
MT,FCA,OO,336,3982,522
MT,FCA,UA,6,3982,522
MT,FCA,US,1,3982,522
MT,FCA,XE,3,3982,522
MT,FCA,YX,1,3982,522
MT,GTF,9E,3,3982,514
MT,GTF,DL,62,3982,514
MT,GTF,G4,4,3982,514
MT,GTF,NW,114,3982,514
MT,GTF,OO,331,3982,514
MT,HLN,9E,10,3982,346
MT,HLN,DL,47,3982,346
MT,HLN,NW,5,3982,346
MT,HLN,OH,19,3982,346
MT,HLN,OO,265,3982,346
MT,MSO,DL,121,3982,702
MT,MSO,EV,1,3982,702
MT,MSO,F9,8,3982,702
MT,MSO,G4,3,3982,702
MT,MSO,MQ,11,3982,702
MT,MSO,NW,82,3982,702
MT,MSO,OO,458,3982,702
MT,MSO,UA,18,3982,702
MT,WYS,OO,45,3982,45
NC,AVL,9E,62,44453,892
NC,AVL,DH,9,44453,892
NC,AVL,DL,46,44453,892
NC,AVL,EV,368,44453,892
NC,AVL,FL,11,44453,892
NC,AVL,G4,34,44453,892
NC,AVL,MQ,1,44453,892
NC,AVL,NK,9,44453,892
NC,AVL,OH,56,44453,892
NC,AVL,OO,117,44453,892
NC,AVL,UA,6,44453,892
NC,AVL,US,60,44453,892
NC,AVL,XE,103,44453,892
NC,AVL,YV,10,44453,892
NC,CLT,9E,110,44453,28800
NC,CLT,AA,4984,44453,28800
NC,CLT,B6,223,44453,28800
NC,CLT,CO,90,44453,28800
NC,CLT,DH,100,44453,28800
NC,CLT,DL,911,44453,28800
NC,CLT,EV,336,44453,28800
NC,CLT,F9,49,44453,28800
NC,CLT,FL,200,44453,28800
NC,CLT,MQ,621,44453,28800
NC,CLT,NK,12,44453,28800
NC,CLT,NW,261,44453,28800
NC,CLT,OH,2188,44453,28800
NC,CLT,OO,129,44453,28800
NC,CLT,TW,49,44453,28800
NC,CLT,TZ,29,44453,28800
NC,CLT,UA,299,44453,28800
NC,CLT,US,15353,44453,28800
NC,CLT,WN,181,44453,28800
NC,CLT,XE,401,44453,28800
NC,CLT,YV,2016,44453,28800
NC,CLT,YX,258,44453,28800
NC,EWN,9E,12,44453,140
NC,EWN,EV,88,44453,140
NC,EWN,MQ,1,44453,140
NC,EWN,OH,35,44453,140
NC,EWN,OO,4,44453,140
NC,FAY,9E,6,44453,476
NC,FAY,DL,28,44453,476
NC,FAY,EV,315,44453,476
NC,FAY,MQ,23,44453,476
NC,FAY,OH,34,44453,476
NC,FAY,OO,21,44453,476
NC,FAY,US,46,44453,476
NC,FAY,YV,3,44453,476
NC,GSO,9E,104,44453,2581
NC,GSO,AA,57,44453,2581
NC,GSO,CO,68,44453,2581
NC,GSO,DH,54,44453,2581
NC,GSO,DL,465,44453,2581
NC,GSO,EV,336,44453,2581
NC,GSO,F9,6,44453,2581
NC,GSO,FL,1,44453,2581
NC,GSO,G4,8,44453,2581
NC,GSO,MQ,316,44453,2581
NC,GSO,NK,5,44453,2581
NC,GSO,NW,66,44453,2581
NC,GSO,OH,323,44453,2581
NC,GSO,OO,45,44453,2581
NC,GSO,UA,84,44453,2581
NC,GSO,US,294,44453,2581
NC,GSO,XE,249,44453,2581
NC,GSO,YV,89,44453,2581
NC,GSO,YX,11,44453,2581
NC,HKY,EV,12,44453,12
NC,ILM,9E,13,44453,716
NC,ILM,AA,42,44453,716
NC,ILM,DL,21,44453,716
NC,ILM,EV,293,44453,716
NC,ILM,MQ,22,44453,716
NC,ILM,OH,60,44453,716
NC,ILM,OO,22,44453,716
NC,ILM,US,161,44453,716
NC,ILM,YV,77,44453,716
NC,ILM,YX,5,44453,716
NC,ISO,EV,14,44453,14
NC,OAJ,9E,16,44453,234
NC,OAJ,DL,2,44453,234
NC,OAJ,EV,168,44453,234
NC,OAJ,OH,41,44453,234
NC,OAJ,OO,2,44453,234
NC,OAJ,YV,5,44453,234
NC,PGV,OH,10,44453,10
NC,RDU,9E,238,44453,10554
NC,RDU,AA,1313,44453,10554
NC,RDU,AS,28,44453,10554
NC,RDU,B6,350,44453,10554
NC,RDU,CO,242,44453,10554
NC,RDU,DH,93,44453,10554
NC,RDU,DL,1162,44453,10554
NC,RDU,EV,305,44453,10554
NC,RDU,F9,88,44453,10554
NC,RDU,FL,207,44453,10554
NC,RDU,G4,14,44453,10554
NC,RDU,HP,34,44453,10554
NC,RDU,MQ,1801,44453,10554
NC,RDU,NK,19,44453,10554
NC,RDU,NW,311,44453,10554
NC,RDU,OH,399,44453,10554
NC,RDU,OO,84,44453,10554
NC,RDU,TW,45,44453,10554
NC,RDU,UA,323,44453,10554
NC,RDU,US,951,44453,10554
NC,RDU,VX,1,44453,10554
NC,RDU,WN,1936,44453,10554
NC,RDU,XE,319,44453,10554
NC,RDU,YV,159,44453,10554
NC,RDU,YX,132,44453,10554
NC,SOP,EV,5,44453,5
NC,USA,G4,19,44453,19
ND,BIS,9E,39,2379,563
ND,BIS,DL,42,2379,563
ND,BIS,EV,14,2379,563
ND,BIS,F9,9,2379,563
ND,BIS,G4,12,2379,563
ND,BIS,MQ,16,2379,563
ND,BIS,NW,133,2379,563
ND,BIS,OO,276,2379,563
ND,BIS,XE,17,2379,563
ND,BIS,YV,5,2379,563
ND,DIK,EV,14,2379,31
ND,DIK,OO,17,2379,31
ND,DVL,OO,25,2379,25
ND,FAR,9E,30,2379,975
ND,FAR,AA,1,2379,975
ND,FAR,DH,10,2379,975
ND,FAR,DL,61,2379,975
ND,FAR,EV,78,2379,975
ND,FAR,F9,8,2379,975
ND,FAR,G4,13,2379,975
ND,FAR,MQ,102,2379,975
ND,FAR,NW,221,2379,975
ND,FAR,OO,432,2379,975
ND,FAR,XE,17,2379,975
ND,FAR,YX,2,2379,975
ND,GFK,9E,42,2379,268
ND,GFK,G4,4,2379,268
ND,GFK,NW,92,2379,268
ND,GFK,OO,130,2379,268
ND,ISN,EV,34,2379,132
ND,ISN,OO,98,2379,132
ND,JMS,OO,56,2379,56
ND,MIB,NW,1,2379,1
ND,MOT,9E,6,2379,328
ND,MOT,DL,7,2379,328
ND,MOT,EV,11,2379,328
ND,MOT,F9,2,2379,328
ND,MOT,G4,7,2379,328
ND,MOT,NW,107,2379,328
ND,MOT,OO,188,2379,328
NE,BFF,OO,13,5332,13
NE,EAR,OO,7,5332,7
NE,GRI,EV,8,5332,65
NE,GRI,G4,6,5332,65
NE,GRI,MQ,49,5332,65
NE,GRI,OO,2,5332,65
NE,LBF,OO,13,5332,13
NE,LNK,9E,27,5332,565
NE,LNK,DH,11,5332,565
NE,LNK,EV,98,5332,565
NE,LNK,MQ,17,5332,565
NE,LNK,OO,315,5332,565
NE,LNK,TW,35,5332,565
NE,LNK,UA,31,5332,565
NE,LNK,XE,27,5332,565
NE,LNK,YV,4,5332,565
NE,OMA,9E,120,5332,4669
NE,OMA,AA,388,5332,4669
NE,OMA,AS,15,5332,4669
NE,OMA,CO,44,5332,4669
NE,OMA,DL,285,5332,4669
NE,OMA,EV,359,5332,4669
NE,OMA,F9,83,5332,4669
NE,OMA,G4,7,5332,4669
NE,OMA,HP,104,5332,4669
NE,OMA,MQ,288,5332,4669
NE,OMA,NW,242,5332,4669
NE,OMA,OH,95,5332,4669
NE,OMA,OO,407,5332,4669
NE,OMA,TW,68,5332,4669
NE,OMA,UA,579,5332,4669
NE,OMA,US,72,5332,4669
NE,OMA,WN,1196,5332,4669
NE,OMA,XE,228,5332,4669
NE,OMA,YV,38,5332,4669
NE,OMA,YX,51,5332,4669
NH,MHT,9E,33,2981,2975
NH,MHT,AA,5,2981,2975
NH,MHT,CO,24,2981,2975
NH,MHT,DH,45,2981,2975
NH,MHT,DL,115,2981,2975
NH,MHT,EV,159,2981,2975
NH,MHT,MQ,8,2981,2975
NH,MHT,NW,147,2981,2975
NH,MHT,OH,85,2981,2975
NH,MHT,OO,15,2981,2975
NH,MHT,UA,158,2981,2975
NH,MHT,US,371,2981,2975
NH,MHT,WN,1513,2981,2975
NH,MHT,XE,198,2981,2975
NH,MHT,YV,72,2981,2975
NH,MHT,YX,27,2981,2975
NH,PSM,F9,1,2981,6
NH,PSM,G4,5,2981,6
NJ,ACY,DH,7,28232,226
NJ,ACY,EV,16,28232,226
NJ,ACY,FL,24,28232,226
NJ,ACY,NK,159,28232,226
NJ,ACY,OH,20,28232,226
NJ,EWR,9E,54,28232,27813
NJ,EWR,AA,1616,28232,27813
NJ,EWR,AS,196,28232,27813
NJ,EWR,B6,891,28232,27813
NJ,EWR,CO,7645,28232,27813
NJ,EWR,DH,100,28232,27813
NJ,EWR,DL,1372,28232,27813
NJ,EWR,EV,2550,28232,27813
NJ,EWR,F9,5,28232,27813
NJ,EWR,FL,142,28232,27813
NJ,EWR,G4,10,28232,27813
NJ,EWR,HP,179,28232,27813
NJ,EWR,MQ,328,28232,27813
NJ,EWR,NK,104,28232,27813
NJ,EWR,NW,554,28232,27813
NJ,EWR,OH,92,28232,27813
NJ,EWR,OO,56,28232,27813
NJ,EWR,TW,80,28232,27813
NJ,EWR,TZ,51,28232,27813
NJ,EWR,UA,5123,28232,27813
NJ,EWR,US,677,28232,27813
NJ,EWR,VX,111,28232,27813
NJ,EWR,WN,531,28232,27813
NJ,EWR,XE,4737,28232,27813
NJ,EWR,YV,85,28232,27813
NJ,EWR,YX,524,28232,27813
NJ,TTN,F9,183,28232,193
NJ,TTN,G4,1,28232,193
NJ,TTN,OH,9,28232,193
NM,ABQ,AA,571,7216,6829
NM,ABQ,AS,15,7216,6829
NM,ABQ,B6,24,7216,6829
NM,ABQ,CO,178,7216,6829
NM,ABQ,DL,405,7216,6829
NM,ABQ,EV,56,7216,6829
NM,ABQ,F9,59,7216,6829
NM,ABQ,G4,4,7216,6829
NM,ABQ,HP,131,7216,6829
NM,ABQ,MQ,86,7216,6829
NM,ABQ,NW,87,7216,6829
NM,ABQ,OO,696,7216,6829
NM,ABQ,TW,50,7216,6829
NM,ABQ,UA,282,7216,6829
NM,ABQ,US,101,7216,6829
NM,ABQ,WN,3778,7216,6829
NM,ABQ,XE,189,7216,6829
NM,ABQ,YV,104,7216,6829
NM,ABQ,YX,13,7216,6829
NM,HOB,EV,57,7216,64
NM,HOB,OO,2,7216,64
NM,HOB,XE,5,7216,64
NM,ROW,EV,7,7216,142
NM,ROW,MQ,107,7216,142
